,lat,long,address,name,website,Category,Source
202,40.6897709,-89.5876656,100 SW Water Street,Peoria Area Chamber of Commerce,http://www.peoriachamber.org/,Innovation Center,Innovation Center
203,40.6897709,-89.5876656,100 SW Water Street,TransPORT,http://communitylink.com/peoria-illinois/2010/10/29/a-prime-location-for-logistics/,Innovation Center,Innovation Center
204,41.879185,-87.63117690000001,105 West Adams Street,Minority Business Development Agency (MBDA) Business Center Chicago,http://www.mbda.gov/,Innovation Center,Innovation Center
205,39.9283,-91.410927,300 Civic Center Plaza,Quincy Entrepreneurship Center,http://www.gredf.org/entrepreneurs/entrepreneurship-center/,Innovation Center,Innovation Center
206,42.3605037,-88.0099841,"Grayslake Campus - Technology Building, T317",The Workforce and Professional Development Institute,http://wpdi.clcillinois.edu/,Innovation Center,Innovation Center
207,,,,East Central Illinois University Center,http://www.researchpark.illinois.edu/resources/east-central-illinois-university-center,Innovation Center,Innovation Center
208,37.2690407,-89.0738254,8364 Shawnee College Road,SCC Center for Community and Economic Development,https://sites.google.com/a/shawneecc.edu/center-for-community-and-economic-development/about-us,Innovation Center,Innovation Center
209,41.93291,-87.69416,2800 N. Talman Ave.,Big Idea Forum,,Innovation Center,Innovation Center
210,41.889853,-87.6355433,222 West Hubbard Street,Built in Chicago,http://www.builtinchicago.org/,Innovation Center,Innovation Center
211,41.881237,-87.638849,10 South Riverside Plaza,Chicago Innovation Mentors,http://www.chicagoinnovationmentors.org,Innovation Center,Innovation Center
212,41.8883695,-87.63536450000001,222 W. Merchandise Mart Plaza,Chicagoland Entrepreneurial Center,http://www.chicagolandec.org/,Innovation Center,Innovation Center
213,41.88231079999999,-87.6328006,2 North LaSalle Street,Clean Energy Trust,http://www.cleanenergytrust.org/,Innovation Center,Innovation Center
214,41.886652000000005,-87.625514,65 East Wacker Place,iBIO Institute,http://www.ibioinstitute.org/,Innovation Center,Innovation Center
215,41.879211,-87.637199,200 S. Wacker Drive,Illinois Technology Association,http://www.illinoistech.org/,Innovation Center,Innovation Center
216,,,,Mobile Monday,http://www.momochicago.org/site/,Innovation Center,Innovation Center
217,,,,Entrepreneurs' Organization (EO) Chicago,http://eoaccess.eonetwork.org/chicago/Pages/default.aspx,Innovation Center,Innovation Center
218,42.2761939,-87.85431,402 Greenbay Road,BioAngels,http://www.bioangels.com/,Innovation Center,Innovation Center
219,,,,IxDA Chicago,http://www.ixdachicago.org/,Innovation Center,Innovation Center
220,41.793393,-88.21213399999999,30W265 Argyll,Midwest Entrepreneurs' Forum,http://www.midwestentrepreneursforum.org/,Innovation Center,Innovation Center
221,,,,Startup Illinois,http://www.s.co/region/illinois,Innovation Center,Innovation Center
222,,,,Startup Genome,http://www.startupgenome.com/state/il-us#&category_ids[]=2,Innovation Center,Innovation Center
223,41.880363,-87.628964,33 W. Monroe St,TiE Midwest,https://midwest.tie.org/,Innovation Center,Innovation Center
224,38.895243,-77.075409,1525 Wilson Blvd,TechAmerica,http://www.techamerica.org/,Innovation Center,Innovation Center
225,,,,CoFoundersLab,http://www.cofounderslab.com/,Innovation Center,Innovation Center
226,41.8881207,-87.63284990000001,300 N LaSalle St,Bootstrappers Breakfast,http://www.bootstrappersbreakfast.com/blog/category/chicago/,Innovation Center,Innovation Center
227,41.8961506,-87.634352,744 N. Wells St.,VentureShot,http://extraordinary-success.com/ventureshot,Innovation Center,Innovation Center
228,,,,Vistage,http://chicago.vistage.com/,Innovation Center,Innovation Center
229,,,,Founders Network,http://www.foundersnetwork.com/,Innovation Center,Innovation Center
230,,,,Business Network Chicago,http://www.bnchicago.org/,Innovation Center,Innovation Center
231,41.878419,-87.634102,200 W. Jackson Boulevard,Chicago Interactive Design & Development,http://www.meetup.com/Chicago-Interactive-Design-Development,Innovation Center,Innovation Center
232,41.8883695,-87.63536450000001,1871,Chicago Lean Startup Circle,http://www.chicagoleanstartup.com/,Innovation Center,Innovation Center
233,41.8883695,-87.63536450000001,1871,Chicago Women Developers,http://www.cwdevs.com/,Innovation Center,Innovation Center
234,41.878419,-87.634102,200 W Jackson Blvd,ChicagoRuby,http://www.chicagoruby.org/,Innovation Center,Innovation Center
235,,,,The Chicago Entrepreneur Meetup Group,http://www.meetup.com/ChicagoEntrepreneur/,Innovation Center,Innovation Center
236,,,,Funnl.ME,http://funnl.me/,Innovation Center,Innovation Center
237,40.6969219,-89.6167038,1501 West Bradley Avenue,Turner Center for Entrepreneurship,http://www.bradley.edu/academic/colleges/fcba/centers/turner/,Innovation Center,Innovation Center
238,41.6932523,-87.8354241,9000 W. College Pkwy. ,Business and Development Resource Center,http://www.morainevalley.edu/bdrc/,Innovation Center,Innovation Center
239,41.901353,-87.75119699999999,4950 W. Thomas,Bethel New Life Small Business Development Center,http://www.bethelnewlife.org/?page_id=66,Innovation Center,Innovation Center
240,41.464831,-90.5072379,4703 16th Street,Blackhawk College Small Business Development Center,http://www.bhc.edu/business-training/businesses/illinois-small-business-development-center/,Innovation Center,Innovation Center
241,40.6969219,-89.6167038,1501 West Bradley Avenue,Bradley University Small Business Development Center,http://www.bradley.edu/academic/colleges/fcba/centers/turner/developmentcenter/,Innovation Center,Innovation Center
242,40.093918,-88.2453098,1817 South Neil Street,Champaign County Economic Development Corporation Small Business Development Center,http://www.champaigncountyedc.org/business-services/small-business-services/counseling,Innovation Center,Innovation Center
243,41.8848719,-87.62143929999999,200 East Randolph Street ,Chicagoland Chamber of Commerce Small Business Development Center,http://chicagolandchamber.org/wdk_cc/programs_and_advocacy/small_business_.jsp,Innovation Center,Innovation Center
244,41.720942,-87.613606,9501 South King Drive,Chicago State University Small Business Development Center,http://www.csu.edu/sbdc/,Innovation Center,Innovation Center
245,40.1713898,-87.63059609999999,2917 North Vermillion,Danville Area Community College Small Business Development Center,http://www.dacc.edu/sbdc/,Innovation Center,Innovation Center
246,41.878413,-87.634504,216 West Jackson Boulevard,Duman Entrepreneurship Center Small Business Development Center/JVS Chicago,http://jvschicago.org/duman/,Innovation Center,Innovation Center
247,41.884538,-87.6637067,1436 W. Randolph St.,Accion Chicago,http://www.accionchicago.org/,Innovation Center,Innovation Center
248,41.809064,-88.102056,2525 Cabot Drive,College of DuPage Small Business Development Center,http://www.cod.edu/business_resources/entrepreneurship/sbdc/index.aspx,Innovation Center,Innovation Center
249,42.3605037,-88.0099841,19351 West Washington Street,College of Lake County Small Business Development Center,http://www.clcillinois.edu/depts/sbd.asp,Innovation Center,Innovation Center
250,42.017919899999995,-88.32213,1700 Spartan Drive,Elgin Community College Small Business Development Center,http://elgin.edu/business.aspx?id=1248,Innovation Center,Innovation Center
251,41.4493472,-87.7135595,College of Business,Governor's State University Small Business Development Center,http://www.centerpointgsu.com/,Innovation Center,Innovation Center
252,42.042239,-88.063725,650 East Higgins Road,Harper College Small Business Development Center,http://goforward.harpercollege.edu/business/sbdc/index.php,Innovation Center,Innovation Center
253,38.7310904,-88.08633990000001,218 East Main Street,Illinois Eastern Community College Small Business Development Center,http://www.glrppr.org/contacts/org_view.cfm?orgid=383,Innovation Center,Innovation Center
254,41.8790979,-87.6494276,855 West Adams Street,Illinois Hispanic Chamber of Commerce Small Business Development Center,http://www.ihccbusiness.net/services/illinoissbdc/,Innovation Center,Innovation Center
255,40.5074101,-88.9930964,413 State Farm Hall of Business,Illinois State University Small Business Development Center,http://business.illinoisstate.edu/sbdc/,Innovation Center,Innovation Center
256,41.3029326,-89.09734590000001,815 North Orlando Smith Avenue,Illinois Valley Community College Small Business Development Center,http://www.ivcc.edu/sbdc.aspx?id=3152,Innovation Center,Innovation Center
257,41.887434000000006,-87.677173,320 North Damen Avenue,Industrial Council of Nearwest Chicago Small Business Development Center,http://industrialcouncil.com/no-cost-programs-and-services/sbdc,Innovation Center,Innovation Center
258,41.5004782,-88.18043229999999,1215 Houbolt Road,Joliet Junior College Small Business Development Center,http://sbdcjjc.com/Pages/default.aspx,Innovation Center,Innovation Center
259,41.864844500000004,-87.8110162,7600 West Roosvelt,Joseph Center Small Business Development Center,http://josephcenter.homestead.com/,Innovation Center,Innovation Center
260,41.097367,-87.850628,100 College Drive,Kankakee Community College Small Business Development Center,http://www.kcc.edu/coned/sbdc/pages/default.aspx,Innovation Center,Innovation Center
261,38.52455820000001,-89.1336624,325 South Poplar,Kaskaskia College Small Business Development Center,http://www.kaskaskia.edu/ISBDC/Default.aspx,Innovation Center,Innovation Center
262,39.8005222,-89.64925229999999,8 South Old State Capitol Plaza,Lincoln Land Community College Small Business Development Center,http://www.llcc.edu/sbdc/SBDCHome/tabid/1440/Default.aspx,Innovation Center,Innovation Center
263,42.315498,-88.277801,4100 West Shamrock Lane,McHenry County College Small Business Development Center,http://www.shahcenter.mchenry.edu/sbdc.asp,Innovation Center,Innovation Center
264,41.981128000000005,-87.83765140000001,8420 Bryn Mawr Avenue,NORBIC Small Business Development Center,http://www.norbic.org/services/busDev/devService1.html,Innovation Center,Innovation Center
265,38.3206197,-88.9561296,327 Potomac Blvd,Rend Lake College Small Business Development Center,http://www.rlc.edu/sbdc,Innovation Center,Innovation Center
266,42.298881,-89.0695015,EIGERlab,Rock Valley College Small Business Development Center,http://www.rockvalleycollege.edu/Business/SBDC/index.cfm,Innovation Center,Innovation Center
267,37.2690407,-89.0738254,8364 Shawnee College Road,Shawnee Community College Small Business Development Center,http://sbdc.shawneecc.edu/illinois-small-business-development-center,Innovation Center,Innovation Center
268,37.7514576,-88.4365218,2 East Locust Street ,Southeastern Illinois College Small Business Development Center,http://www.sic.edu/audience/business-industry/small-business-development-center,Innovation Center,Innovation Center
269,37.702926,-89.2157219,1740 Innovation Drive,SIU-Carbondale Small Business Development Center,http://siusbdc.com/,Innovation Center,Innovation Center
270,38.795782,-89.9961385,Campus Box 1107,SIU-Edwardsville Small Business Development Center,http://www.siue.edu/business/sbdc/,Innovation Center,Innovation Center
271,38.6211633,-90.16188580000001,601 James R Thompson Blvd,SIU-E East St. Louis Small Business Development Center,http://www.siue.edu/eslc/business_development.shtml,Innovation Center,Innovation Center
272,41.87647,-87.648036,815 West Van Buren,UIC Small Business Development Center,http://business.uic.edu/academic-centers-and-research/cba-research-centers/institute-for-entrepreneurial-studies/il-sbdc-at-uic,Innovation Center,Innovation Center
273,41.7585303,-88.31757370000001,18 South River Street,Waubonsee Small Business Development Center,http://www.waubonsee.edu/learning/business/sbdc/,Innovation Center,Innovation Center
274,40.463629700000006,-90.66073709999999,510 North Pearl Street,Western Illinois University Small Business Development Center,http://www.wiusbdc.org/,Innovation Center,Innovation Center
275,41.881839899999996,-87.624895,8 S. Michigan Avenue,Women's Business Development Center,http://www.wbdc.org/,Innovation Center,Innovation Center
276,42.273345899999995,-89.091649,100 Park Avenue,Rockford Area International Trade Center,http://www.rockfordil.com/international/itc,Innovation Center,Innovation Center
277,41.852514,-87.671094,1800 West Cermak Road,Illinois Hispanic Chamber of Commerce Procurement Technical Assistance Center,http://www.ihccbusiness.net/services/illinois-procurement-technical-assistance-center/,Innovation Center,Innovation Center
278,39.938860999999996,-91.41116600000001,301 Oak Street,Illinois Procurement Technical Assistance Center of Central Illinois,http://champaigncounty.org/chamber/procurement.aspx,Innovation Center,Innovation Center
279,37.7487305,-89.0958337,700 Logan College Road,John A. Logan College Procurement Technical Assistance Center,http://www.jalc.edu/cbi/procurement_technical_assistance_center/index.php,Innovation Center,Innovation Center
280,,,,Invest Illinois Venture Fund (Advantage Illinois ),http://www.ildceo.net/dceo/Bureaus/Advantage+Illinois/Invest+Illinois+Venture+Fund/,Innovation Center,Innovation Center
281,,,,Capital Access Program (Advantage Illinois ),http://www.ildceo.net/dceo/Bureaus/Advantage+Illinois/Capital+Access+Program/,Innovation Center,Innovation Center
282,,,,Illinois Participation Loan Program (Advantage Illinois ),http://www.ildceo.net/dceo/Bureaus/Advantage+Illinois/Participation+Loan+Program/,Innovation Center,Innovation Center
283,,,,Collateral Support Program (Advantage Illinois ),http://www.ildceo.net/dceo/Bureaus/Advantage+Illinois/Collateral+Support+Program/,Innovation Center,Innovation Center
284,,,,Community Development Fund,http://www.ildceo.net/dceo/Bureaus/Business_Development/Loan+Programs/2-Commuitydevelopmentfund.htm,Innovation Center,Innovation Center
285,,,,Community Service Block Grant Loan Program,http://www.ildceo.net/dceo/Bureaus/Business_Development/Loan+Programs/3-biz-csbg.htm,Innovation Center,Innovation Center
286,,,,Emerging Technological Enterprises Grant Program,http://www.commerce.state.il.us/dceo/Bureaus/Technology/Technology+Grants+Programs/1-EmergingTechnology.htm,Innovation Center,Innovation Center
287,,,,Eliminate The Digital Divide Grant Program,http://www.commerce.state.il.us/dceo/Bureaus/Technology/Technology+Grants+Programs/4-Eliminate+the+Digital+Divide.htm,Innovation Center,Innovation Center
288,41.8851542,-87.62231829999999,180 N. Stetson,IFA Chicago,http://www.il-fa.com/,Innovation Center,Innovation Center
289,40.6897709,-89.5876656,100 SW Water Street,IFA Peoria,http://www.il-fa.com/,Innovation Center,Innovation Center
290,38.315140299999996,-88.9270954,2929 Broadway,IFA Mt. Vernon,http://www.il-fa.com/,Innovation Center,Innovation Center
291,39.79943370000001,-89.649316,500 East Monroe,IFA Springfield,http://www.il-fa.com/,Innovation Center,Innovation Center
292,41.882899,-87.64076,500 W. Madison Street,Chicago SBA District Office,http://www.sba.gov/about-offices-content/2/3161,Innovation Center,Innovation Center
293,39.7692645,-89.7155042,3330 Ginger Creek Road,Springfield SBA District Office,http://www.sba.gov/about-offices-content/2/3161,Innovation Center,Innovation Center
294,,,,General Small Business Loan Program,http://help.businessusa.gov/ics/support/default.asp?deptID=30030&ccontent=http://www.sba.gov/loans/business,Innovation Center,Innovation Center
295,,,,Microloan Program,http://help.businessusa.gov/ics/support/default.asp?deptID=30030&ccontent=http://www.sba.gov/loans/business,Innovation Center,Innovation Center
296,,,,CDC/504 Loan Program,http://help.businessusa.gov/ics/support/default.asp?deptID=30030&ccontent=http://www.sba.gov/loans/business,Innovation Center,Innovation Center
297,41.882899,-87.64076,500 W. Madison Street,Chicago SCORE,http://www.scorechicago.org/,Innovation Center,Innovation Center
298,40.4790616,-88.99361280000001,121 N Main St,Central Illinois SCORE,http://centralillinois.score.org/,Innovation Center,Innovation Center
299,39.841122,-88.9760531,1184 W. Main Street,Decatur SCORE,http://decatur.score.org/,Innovation Center,Innovation Center
300,40.0979715,-88.24712109999999,303 W. Kirby Avenue,ECI SCORE,http://eci.score.org/,Innovation Center,Innovation Center
301,41.787878000000006,-88.282825,1444 N. Farnsworth Avenue,Fox Valley SCORE,http://foxvalley.score.org,Innovation Center,Innovation Center
302,41.175936,-87.84168000000001,1690 Newtowne Drive,Kankakee Valley SCORE,http://kankakeevalley.score.org,Innovation Center,Innovation Center
303,42.298881,-89.0695015,EIGERlab,Northern Illinois SCORE,http://northernillinois.score.org,Innovation Center,Innovation Center
304,40.6897709,-89.5876656,Peoria Area Chamber of Commerce ,Peoria SCORE,http://peoria.score.org,Innovation Center,Innovation Center
305,41.506797,-90.509511,622 19th Street,Quad Cities SCORE,http://quadcities.score.org,Innovation Center,Innovation Center
306,39.9283,-91.410927,Chamber of Commerce ,Quincy Tri-State SCORE,http://quincytristate.score.org,Innovation Center,Innovation Center
307,39.4837448,-88.1752054,"Eastern Illinois Univ., 3106 Lumpkin Hall",Southeastern Illinois SCORE,http://southeasternillinois.score.org,Innovation Center,Innovation Center
308,37.748366499999996,-88.9778958,3000 W. DeYoung Street,Southern Illinois SCORE,http://southernillinois.score.org,Innovation Center,Innovation Center
309,39.7692645,-89.7155042,3330 Ginger Creek Drive,Springfield SCORE,http://springfieldil.score.org,Innovation Center,Innovation Center
310,38.9495924,-90.1906126,Alden Hall ,SW Illinois SCORE,http://swillinois.score.org,Innovation Center,Innovation Center
311,,,,Small Business Learning Center,http://www.sba.gov/sba-learning-center,Innovation Center,Innovation Center
312,,,,Small Business Innovation Research Program,http://www.sbir.gov/applicants,Innovation Center,Innovation Center
313,,,,Small Business Technology Transfer Program,http://www.sbir.gov/applicants,Innovation Center,Innovation Center
314,40.0911149,-88.24015440000001,60 Hazelwood Dr.,SBIR Technical Assistance Program,http://researchpark.illinois.edu/resources/sbir-technical-assistance-program,Innovation Center,Innovation Center
315,41.8969173,-87.6435474,600 West Chicago Ave.,Chicago Ideas Week,http://www.chicagoideas.com/,Innovation Center,Innovation Center
316,41.918341,-87.648165,2001 N. Halsted,Chicago Innovation Awards,http://www.chicagoinnovationawards.com/,Innovation Center,Innovation Center
317,,,,Entrepreneurs Unpluggd,http://entrepreneursunpluggd.com/,Innovation Center,Innovation Center
318,41.903052,-87.666781,1543 West Division Street,Funding Feeding Frenzy,http://fundingfeedingfrenzy.com/,Innovation Center,Innovation Center
319,41.8883695,-87.63536450000001,222 W. Merchandise Mart Plaza,Ignite Chicago,http://www.ignitechi.org/,Innovation Center,Innovation Center
320,,,,MIT Enterprise Forum,http://www.mitefchicago.org/,Innovation Center,Innovation Center
321,41.8969173,-87.6435474,Groupon,ORD Camp,http://ordcamp.com/,Innovation Center,Innovation Center
322,41.889685899999996,-87.62205859999999,Chicago Booth Gleacher Center,SeedCon,http://www.seedcon.com/,Innovation Center,Innovation Center
323,41.8883695,-87.63536450000001,1871,Startup Weekend Chicago,http://chicago.startupweekend.org/,Innovation Center,Innovation Center
324,41.889853,-87.6355433,222 West Hubbard St.,Tech Week,http://techweek.com/chicago/,Innovation Center,Innovation Center
325,,,,Technori,http://technori.com/,Innovation Center,Innovation Center
326,42.298881,-89.0695015,605 Fulton Ave.,TechWorks,http://www.eigerlab.org/techworks.html,Innovation Center,Innovation Center
327,42.271744,-89.09438399999999,Sullivan Theater,TEDxRockford,https://www.facebook.com/TEDxRockford,Innovation Center,Innovation Center
328,41.895771,-87.634553,200 West Superior Street,Chicago Lean Startup Challenge,http://chicagoleanchallenge.com/,Innovation Center,Innovation Center
329,41.889685899999996,-87.62205859999999,Chicago Booth Gleacher Center,SeedCon Fast-pitch Contest,http://www.seedcon.com/fastpitch.htm,Innovation Center,Innovation Center
330,41.8351924,-87.83877779999999,8400 W 31st St.,Brookfield Zoo,http://www.czs.org,Innovation Center,Innovation Center
331,41.8371602,-87.62695490000002,3201 S. Dearborn St.  ,"Department of Civil, Architectural, and Environmental Engineering ",http://www.iit.edu/engineering/cae/,Innovation Center,Innovation Center
332,,,,Illinois Open Technology Challenge,http://illinoisopentech.org/,Innovation Center,Innovation Center
333,41.8883695,-87.63536450000001,222 Merchandise Mart Plaza ,Illinois Science and Technology Coalition,http://istcoalition.org/,Innovation Center,Innovation Center
334,41.8883695,-87.63536450000001,1871,Open Gov Hack Night,http://opengovhacknight.eventbrite.com/,Innovation Center,Innovation Center
335,41.8883695,-87.63536450000001,1871,Startup Leadership Program Chicago,http://www.startupleadership.com/chapters/chicago,Innovation Center,Innovation Center
336,41.8883695,-87.63536450000001,1871,Chicago Data Visualization Group,http://www.meetup.com/The-Chicago-Data-Visualization-Group/,Innovation Center,Innovation Center
337,41.8883695,-87.63536450000001,1871,Chicago Women's Developers' Hack Night,http://www.meetup.com/WomanDevelopers/,Innovation Center,Innovation Center
338,41.7544479,-88.113791,1212 S. Naper Blvd.,Illinois Partners,http://illinoispartners.com/,Innovation Center,Innovation Center
339,,,,MeetAdvisors,http://www.meetadvisors.com/,Innovation Center,Innovation Center
340,,,,StarterPad,http://starterpad.com/,Innovation Center,Innovation Center
341,41.9326868,-87.64582320000001,659 W. Diversey,Amplify'd,http://csutil.statefarm.com/amplifyd/,Innovation Center,Innovation Center
342,39.1108737,-84.51570040000001,1411 Vine Street,The Brandery,http://brandery.org/,Innovation Center,Innovation Center
343,41.966602,-87.675075,4660 North Ravenswood Avenue,Insight Accelerator Labs,http://www.insightpd.com/insight-labs/,Innovation Center,Innovation Center
344,,,,Seed Chicago,http://www.kickstarter.com/pages/seedchicago,Innovation Center,Innovation Center
345,41.8846037,-87.6251204,66 East Randolph Street ,After School Matters,http://www.afterschoolmatters.org/,Innovation Center,Innovation Center
346,41.786021999999996,-87.595577,1740 Innovation Drive,CampCEO,http://sbdc.siu.edu/,Innovation Center,Innovation Center
347,41.7860223,-87.59557740000001,The Mott Building ,Collegiate Scholars Program,http://collegiatescholars.uchicago.edu/,Innovation Center,Innovation Center
348,41.87647,-87.648036,815 West Van Buren,Communities in Schools Chicago,http://www.chicagocis.org/home/index.asp,Innovation Center,Innovation Center
349,41.8969173,-87.6435474,600 W. Chicago Ave.,Future Founders Foundation,http://www.futurefounders.com/,Innovation Center,Innovation Center
350,41.8969173,-87.6435474,600 W. Chicago Ave.,Connect to the Future,http://futurefounders.com/programs/connect-to-the-future/,Innovation Center,Innovation Center
351,41.786522,-88.35526290000001,1500 Sullivan Rd.,CoolHub by IMSA,http://coolhub.imsa.edu/web/talent/what-is-talent,Innovation Center,Innovation Center
352,,,,Effingham CEO,http://www.effinghamceo.com/,Innovation Center,Innovation Center
353,,,,Hive Learning Network,http://www.hivechicago.org/,Innovation Center,Innovation Center
354,,,,Illinois Innovation Talent Program,http://www.isbe.net/,Innovation Center,Innovation Center
355,,,,Science WoRx ,http://www.astellas.us/social/community/scienceworx.html,Innovation Center,Innovation Center
356,41.8779187,-87.6519507,222 S. Morgan Street,The Network for Teaching Entrepreneurship,http://www.nfte.com/what/programs/chicago,Innovation Center,Innovation Center
357,39.841122,-88.9760531,1184 W. Main Street,iSmartGirls,http://www.millikin.edu/academics/tabor/entrepreneurship/ismart/Pages/default.aspx,Innovation Center,Innovation Center
358,41.887347,-87.62571700000001,65 E Wacker Place,EDUCATE Center,http://www.ibioed.org/,Innovation Center,Innovation Center
359,,,,CodeNow,http://codenow.org/,Innovation Center,Innovation Center
360,41.8759401,-87.6248936,430 S. Michigan Ave.,"Teen Entrepreneurship Academy, Roosevelt University",http://www.roosevelt.edu/Business/Academy.aspx,Innovation Center,Innovation Center
361,,,4043 N. Ravenswood Ave.,Jessica's Test,,Innovation Center,Innovation Center
362,41.885490000000004,-87.627769,177 N. State Street,World Business Chicago,http://www.worldbusinesschicago.com/,Innovation Center,Innovation Center
363,41.882707,-87.631169,28 North Clark Street,Tribeca Flashpoint Media Arts Academy,http://www.tfa.edu/,Innovation Center,Innovation Center
364,41.933985,-88.76401700000001,231 N. Annie Glidden Road,Technology Transfer Office,http://www.tto.niu.edu/tto/,Innovation Center,Innovation Center
365,41.7893998,-87.5963929,Polsky Center for Entrepreneurship at The U of C Booth School of Business,Polsky Center Accelerator Program,http://polskycenter.com/accelerator/,Innovation Center,Innovation Center
366,41.890308000000005,-87.62895400000001,22 W. Hubbard Street,Built In Chicago Startup Launch,http://www.builtinchicago.org/events/bic-launch,Innovation Center,Innovation Center
367,41.89864,-87.622754,875 North Michigan Avenue,Valor Equity Partners,http://www.valorep.com/,Innovation Center,Innovation Center
368,37.798493,-122.44983700000002,1 Letterman Drive,Breakout Labs,http://www.breakoutlabs.org/home.html,Innovation Center,Innovation Center
369,41.883852000000005,-87.632061,121 N. LaSalle St. ,Monthly Business Education Workshop,http://www.cityofchicago.org/city/en/depts/bacp/supp_info/business_educationworkshops.html,Innovation Center,Innovation Center
370,41.883852000000005,-87.632061,121 N. LaSalle St. ,Business Start-Up Certificate Program,http://www.cityofchicago.org/city/en/depts/bacp/supp_info/business_educationworkshops.html,Innovation Center,Innovation Center
371,,,,Rocket Fuel Labs,http://www.rocketfuellabs.com/,Innovation Center,Innovation Center
372,41.806582,-88.127227,Warrenville Rd.,Business Innovation Services,http://bis.illinois.edu/,Innovation Center,Innovation Center
373,41.858376,-87.660306,1647 South Blue Island,Cibola,http://buildcibola.wix.com/cibola,Innovation Center,Innovation Center
374,41.882079,-87.634442,200 W. Madison ,"Ocean Tomo, LLC",http://www.oceantomo.com/,Innovation Center,Innovation Center
375,41.945433,-87.706517,3519 N Elston Ave,Pumping Station One,http://pumpingstationone.org/,Innovation Center,Innovation Center
376,,,,StartupStay,https://startupstay.com/,Innovation Center,Innovation Center
377,41.889853,-87.6355433,222 W. Hubbard St.,Wavetable Labs,http://wavetable.com/,Innovation Center,Innovation Center
378,41.871520600000004,-87.6727085,1853 West Polk Street,Chancellor's Innovation Fund,http://otm.uic.edu/articles/2013-04-26/uic-chancellors-innovation-fund-highlighted-chicag,Innovation Center,Innovation Center
379,41.8877751,-87.6310507,316 North Clark Street,The 3D Printer Experience,http://www.the3DPrintereXperience.com/,Innovation Center,Innovation Center
380,,,,BizSpark,http://www.microsoft.com/bizspark/,Innovation Center,Innovation Center
381,41.8795749,-87.6415224,550 W. Adams St.,Licensing Executives Society - Chicago Chapter,http://www.lesusacanada.org/chapters/usa/chicago-chapter,Innovation Center,Innovation Center
382,,,,Center for Applied Innovation,http://www.appliedinnovation.org/,Innovation Center,Innovation Center
383,41.8993316,-87.9411183,111 Adell Place,Maddock Douglas,http://maddockdouglas.com/,Innovation Center,Innovation Center
384,41.8993316,-87.9411183,111 Adell Place,Ringleader Ventures,http://ringleaderventures.com/,Innovation Center,Innovation Center
385,41.6826648,-88.1076534,590 Territorial Drive,InSPIRE Illinois,http://www.inspireillinois.org,Innovation Center,Innovation Center
386,,,,StartupDigest,http://startupdigest.com/chicago/,Innovation Center,Innovation Center
387,41.881329,-87.63014100000001,Chase Auditorium,Technori Pitch,http://technori.com/pitch/,Innovation Center,Innovation Center
388,,,,ChicagoHour,http://www.chicagohour.com/,Innovation Center,Innovation Center
389,40.104138,-88.2301,607 East Gregory Drive,Illinois MakerLab,http://makerlab.illinois.edu/,Innovation Center,Innovation Center
390,41.773019,-87.817757,6502 South Archer Road,National Center for Food Safety and Technology,http://www.iit.edu/ifsh/research_centers/ncfst/,Innovation Center,Innovation Center
391,41.773019,-87.817757,6502 South Archer Road,Center for Nutrition Research,http://www.iit.edu/ifsh/research_centers/ncnr/,Innovation Center,Innovation Center
392,41.773019,-87.817757,6502 South Archer Road,Center for Processing Innovation,http://www.iit.edu/ifsh/research_centers/ncpi/,Innovation Center,Innovation Center
393,41.773019,-87.817757,6502 South Archer Road,IFSH Center for Specialty Programs,http://www.iit.edu/ifsh/research_centers/css/,Innovation Center,Innovation Center
394,41.990264,-87.717242,3525 West Peterson Avenue,Duman Entrepreneurship Center Small Business Development Center,http://jvschicago.org/duman/,Innovation Center,Innovation Center
395,,,60 Hazelwood Drive,Entrepreneurs-in-Residence,http://www.researchpark.illinois.edu/resources/entrepreneur-residence-program,Innovation Center,Innovation Center
396,41.886624499999996,-87.6351487,225 W. Wacker Drive,Illinois Venture Capital Association,http://www.illinoisvc.org/,Innovation Center,Innovation Center
397,41.949382,-87.673597,3711 N Ravenswood Ave,Deaf Communication,http://www.deafcomm.net,Innovation Center,Innovation Center
398,41.880774,-87.632138,39 S. LaSalle Street,Glines Associates,http://www.glinesassociates.com/,Innovation Center,Innovation Center
399,41.8883695,-87.63536450000001,222 Merchandise Mart Plaza,R&D STEM Learning Exchange,http://istcoalition.org/illinois-science-and-technology-institute/rd-stem-learning-exchange/,Innovation Center,Innovation Center
400,41.890122999999996,-87.63234,435 N Lasalle,ColorJar,www.colorjar.com,Innovation Center,Innovation Center
401,42.154070000000004,-88.133436,257 E Main Street,UBS Wealth Management,www.ubs.com/fa/markwimmer,Innovation Center,Innovation Center
402,41.935873,-87.63799499999999,320 W. Oakdale Avenue,"Global College Search Associates, LLC",globalcollegesearch.org,Innovation Center,Innovation Center
403,41.886838,-87.794443,104 N Oak Park Avenue,Oak Park Development Corporation,www.opdc.net,Innovation Center,Innovation Center
404,41.884931,-87.621996,Aon Center,Microsoft Technology Center Chicago,www.microsoft.com/mtc,Innovation Center,Innovation Center
405,41.890765,-87.624416,444 N. Michigan Ave,7wire Ventures,www.7wireventures.com,Innovation Center,Innovation Center
406,41.798590000000004,-88.201273,1630 W. Diehl Rd.,Grid Connect,gridconnect.com,Innovation Center,Innovation Center
